"ABREV_FLD","RESULTS_FLD"
ACYL.,R        001R        002R        003R        004R        005R        006R        007R        008R        009R        010R        011R        012R        013R        014R        015R        016R        017R        018R        019R        020R        021R        022R        023R        024R        025R        026R        027R        028R        029R        030R        031R        032R        033R        034R        035R        036R        037R        038R        039R        040R        041R        042R        043R        044R        045R        046R        047R        048{CrLf}{CrLf}{FB=1}ACILCARNITINAS{FB=0}{CrLf}{CrLf} Metodologia: Espectrometr�a de masa en Tandem (FIA-MS/MS){CrLf}
AMIO.,R        001R        002R        003R        004R        005R        006R        007R        008R        009R        010R        011R        012R        013R        014R        015R        016R        017R        018R        019R        020R        021R        022R        023R        024R        025R        026R        027R        028R        029R        030R        031R        032R        033R        034R        035R        036R        037R        038R        039R        040R        041R        042R        043{CrLf}{FB=1} AMINOACIDOS SERICOS {FB=0}{CrLf}M�todo: HPLC{CrLf}
AgVSR,R        001
"21 OHLAS",R        001{CrLf}
VETGERM,R        001R        002R        003R        004R        005R        006{CrLf}{FB=1}G�RMENES COMUNES{FB=0}
VETOSM,R        001R        002R        003R        004R        005{CrLf}{FB=1}EXAMEN BACTERIOL�GICO DE ORINA - UROCULTIVO{FB=0}{CrLf}
GONPCR,R        001R        002T        001{CrLf}{FB=1}NEISSERIA GONORRHOEAE{FB=0}
TRIPT,R        001{CrLf}
ABO,R        001R        002
MGEN,R        001R        002{CrLf}{FB=1}MYCOPLASMA GENITALIUM{FB=0}
NIETA,R        001R        002
ABAC,R        001R        002R        003R        004R        005R        006{CrLf}{FB=1}TEST GEN�TICO PARA SENSIBILIDAD A ABACAVIR (HLA B 5701){FB=0}
Anti adr,R        001{CrLf}
SNP,R        001El panel incluye los siguientes ant�genos: {CrLf}Anfifisina-CV2-PNMA2(Ma2/Ta)-Ri- Yo - Hu- Recoverina - SOX-1-Titina-ZiC4-GAD65-Tr(DNER){CrLf}
INMU-SUE,R        001{CrLf}{FB=1}INMUNOFIJACI�N EN SUERO{CrLf}M�todo: Inmunofijaci�n en gel de agarosa con antisueros IgG IgA IgM Kappa y Lambda{CrLf}
PIK3CAe,"R        001{CrLf}{CrLf}{CrLf}{FB=1}GEN PIK3CA. PANEL DE MUTACIONES AMPLIADO -  EXONES 1, 4 Y 7.{FB=0}"
AcTOXTET,R        001
DYT1,R        001{CrLf}{FB=1}DISTON�A DE TORSI�N TEMPRANA (DYTI){FB=0}
MEA,R        001{CrLf}{FB=1}MOSAICO PARA ENCEFALITIS AUTOINMUNE{FB=0}{CrLf}Incluye los ant�genos: NMDAR-AMPAR1-AMPAR2-CASPR2-LGI1-GABARB1/B2
CLLAMBD,R        001{CrLf}{FB=1}CADENAS LIVIANAS LIBRES LAMBDA en suero
Ind K/L,R        001{CrLf}
AcPNEU,R        001{CrLf}
HEMC.,R        001{CrLf}{FB=1}HEMOGRAMA{FB=0}{CrLf}{FB=1}Contador hematol�gico Mythic 22 AL{FB=0}
XFRA,R        001R        002T        001T        002{CrLf}{FB=1}ESTUDIO MOLECULAR FRAGILIDAD CROMOSOMA X{FB=0}
CARIO,T        001R        001R        002R        003{CrLf}{FB=1}ESTUDIO CITOGEN�TICO EN SANGRE PERIF�RICA{FB=0}
ANTI Xa,R        001{CrLf}
LACOS,R        001{CrLf}
LEV,R        001{CrLf}{CrLf}
AMM,R        001{CrLf}
AQP4,R        001{CrLf}
JAK2V617,R        001R        002{CrLf}{FB=1}ESTUDIO DEL GEN JAK2{FB=0} - Mutaci�n V617F
CLKLO,R        001{CrLf}{FB=1}CADENAS LIVIANAS EN ORINA( kappa lambda){FB=0}{CrLf}
HE4.,R        001{CrLf}
psecolin,R        001{CrLf}
EXOMA,R        001
VETCOPR,R        001R        002R        003R        004R        005R        006R        007{CrLf}{L=2}{FB=1} COPROCULTIVO{FB=0}{L=0}{CrLf}  {CrLf}{FB=1}EXAMEN EN FRESCO:{FB=0}{CrLf}
TRIPTOF,R        001{CrLf}
R LATEX.,R        001{CrLf}{CrLf}
MTHFR,R        001R        002R        003{CrLf}{FB=1}METILEN TETRAHIDROFOLATO REDUCTASA (MTHFR){FB=0}{CrLf}
P HEPAT,"R        001{CrLf}El panel incluye: M2 (Mitocondrial M2), Sp100 (Ant�geno nuclear soluble), SLA (Ant�geno hep�tico soluble) , gp210, LKM tipo 1 (Ant�geno de{CrLf}microsomas hep�tico- renales tipo 1) y LC1 (Ant�geno citosol hep�tico)"
HSVqPCR,R        001R        002R        003{CrLf}{FB=1}VIRUS DEL HERPES SIMPLEX (HSV I/II)-qPCR{FB=0}{CrLf}
PRP,R        001R        002V        002T        001{CrLf}{CrLf}{FB=1}PLASMA RICO EN PLAQUETAS - INFORME DE CONTROL DE CALIDAD{FB=0}{CrLf}{CrLf}{CrLf}{CrLf}V        001=R        002/R        001V        002=V        001*F        100
HIST DEG,R        001{CrLf}
C1Q-IF,R00000000001{CrLf}
FR Turbi,R        001{CrLf}
PRU-12HS,R        001{CrLf}
HAD,R        001{CrLf}
HLA Ac,R        001R        002R        003R        004R        005R        006R        007R        008R        009R        010R        011{FB=1}Estudio de especificidad de anticuerpos anti- HLA Clase I y Clase II.{FB=0}{CrLf}{FB=1}Muestra analizada: suero{CrLf}{FB=1}Se realiz� la determinaci�n de la Especificidad de anticuerpos anti HLA I y II utilizando el ensayo de fase s�lida Luminex.{FB=0}{CrLf} {FB=1}Estudio realizado con reactivos marca Immucor.Se consideran positivos valores de MFI mayores a 750{FB=0}
DEN-NS1,R        001{CrLf}
APO A,R        001{CrLf}
AGAD,R        001{CrLf}
ZN T8,R        001{CrLf}
APO B,R        001{CrLf}
LPA,R        001{CrLf}
MODY,R        001R        002T        001{CrLf}{FB=1}AN�LISIS DEL GEN GCK - MODY2{FB=0}
CMV QUI,R        001{CrLf}{CrLf}{CrLf}
DAO-GEN,T        001R        001R        002R        003R        004{CrLf}{FB=1}DAO- Estudio gen�tico AOC1{CrLf}
DIRET,R        001R        002{CrLf}{FB=1}ESTUDIO MICOL�GICO{FB=0}
HAV/IGG,R        001{CrLf}
COVID,R        001R        002R        003T        001{CrLf}{FB=1}DETECCI�N ARN VIRAL SARS-COV-2{FB=0}
DMDMLPA,R        001R        002R        003T        001{CrLf}{FB=1}DISTROFIA DE DUCHENNE-BECKER (MLPA){FB=0}
RIKE IgM,R        001{CrLf}
DGEO,R        001R        002T        001{CrLf}{FB=1}DELECI�N 22q11 - SINDROME DI GEORGE{FB=0}
TRAB,R        001
FAL-O.,R        001
DENGPCR,R        001R        002T        001{CrLf}{CrLf}{FB=1}DETECCI�N ARN VIRUS DEL DENGUE{FB=0}
TENIA,R        001Nota: Resultados positivos pueden deberse a reacci�n cruzada con Echinococcus spp.
E3L.,"R        001Valores de referencia:{CrLf}- Semana 14 de embarazo: 0,16 ng/ml{CrLf}- Semana 15 de embarazo: 0,39 ng/ml{CrLf}- Semana 16 de embarazo:  0,62 ng/ml{CrLf}- Semana 17 de embarazo:  0,85 ng/ml{CrLf}- Semana 18 de embarazo:  1,08 ng/ml{CrLf}- Semana 19 de embarazo:  1,31 ng/ml{CrLf}- Semana 20 de embarazo:  1,54 ng/ml"
CAR-LyT,R        001R        002R        003T        001{CrLf}{FB=1}CARNITINA LIBRE Y TOTAL{FB=0}{CrLf}M�todo: ESI-MS/MS ionizaci�n por electrospray con detector MS/MS{CrLf}
TESTDENG,"R        001R        002R        003{CrLf}{FB=1}PRUEBA DE DETECCI�N R�PIDA PARA DENGUE NS1 Ag, AcIgG, AcIgM{FB=0}"
BRU M,R        001{CrLf}
HUNT,R        001R        002T        001T        002{CrLf}{FB=1}DETECCI�N DE EXPANSI�N DE TRIPLETE CAG - GEN HTT (Corea de Huntington){FB=0}{CrLf}{CrLf}
IGE LAG,R        001{CrLf}
INM,T        001R        001R        002R        003R        004R        005R        006R        007R        008R        009R        010R        011R        012R        013R        014R        015{CrLf}{FB=1}INMUNOFENOTIPO EN LEUCEMIAS{FB=0}{CrLf}{CrLf}{FB=1}INMUNOFENOTIPIFICACI�N{FB=0}
ANTI M2,R        001{CrLf}
AGP4.,R        001{CrLf}
AMOG.,R        001
INMUNOSP,"R        001R        002R        003R        004R        005R        006R        007R        008R        009R        010R        011R        012{CrLf}{CrLf}{FB=1}INMUNOFENOTIPO EN LEUCEMIAS{FB=0}{CrLf}{CrLf}{FB=1}INMUNOFENOTIPIFICACI�N{FB=0}{CrLf}{CrLf}{FB=1}Metodolog�a{FB=0}{CrLf}Se utiliz� un panel de anticuerpos monoclonales conjugados en forma directa con diferentes fluorocromos {CrLf}FITC,PE, PerCP, PerCP Cy5.5, PE Cy7, APC, APC H7. La adquisici�n y an�lisis de los resultados fueron {CrLf}realizados con un cit�metro de flujo FACSCanto II utilizando los softwares FacsDIVA e Infinicyt 1.7.{CrLf}{FB=1}Referencias signos{FB=0}: Positivo +, Positivo D�bil +-, Positivo Moderado Homog�neo ++, Positivo Intenso Homog�neo +++,{CrLf}Positivo Parcial -/+, (% de positividad en c�lula patol�gica, Positivo Heterog�neo +/++ � ++/+++, Negativo - )"
SUIG,R        001R        002R        003R        004{CrLf}{FB=1}SUBCLASES INMUNOGLOBULINA G (IgG1 - IgG2 - IgG3 - IgG4){FB=0}{CrLf}{CrLf}{L=1}M�todo: Nefelometr�a
HCV GEN,R        001{CrLf}{FB=1}HEPATITIS C (GENOTIPO){FB=0}
TT-MUCO,R        001R        002R        003{CrLf}
CARMO,T        001R        001R        002R        003{CrLf}{FB=1}ESTUDIO CITOGEN�TICO{FB=0}
NIPT,R        001
VETDIREC,R        001R        002R        003R        004{CrLf}{FB=1}ESTUDIO MICOL�GICO{FB=0}
ACAN,R        001R        002{CrLf}{FB=1}DETECCI�N ACANTHAMOEBA{FB=0}
VETMICO,R        001R        002R        003R        004{CrLf}{FB=1}ESTUDIO MICOL�GICO{FB=0}
VETDIRET,R        001R        002{CrLf}{FB=1}ESTUDIO MICOL�GICO{FB=0}
MGNSO.,R        001{CrLf} A partir de abril 2024 cambiaron las unidades del presente estudio.
PLP,R        001R        002R        003R        004R        005V        006V        004V        002{CrLf}{L=n}{FB=1}PERFIL LIPOPROTEICO{FB=0}{L=00}V        001=R        002/R        004V        003=R        003*F        100V        002=V        003/R        004V        005=R        004+R        005V        004=R        003-V        005V        006=R        003-R        004V        007=R        003-V        005
CULT,R        001R        002R        003R        004R        005{CrLf}{FB=1}CULTIVO DE G�RMENES COMUNES{FB=0}
COPRO,R        001R        002R        003{CrLf}{FB=1}EXAMEN DE MATERIA FECAL. COPROPARASITOL�GICO{FB=0}{CrLf}{CrLf}
TX AVI,R        001{CrLf}
HV6 IgG,R        001{CrLf}
HDLfast,R        001
PARCIAL,R        001R        002R        003R        004R        005{CrLf}{FB=1}CULTIVO DE G�RMENES COMUNES{FB=0}
USM,R        001T        001R        002R        003R        004R        005R        006R        007R        008R        009R        010R        011{CrLf}{FB=1}EXAMEN BACTERIOL�GICO DE ORINA - UROCULTIVO{FB=0}{CrLf}
UPM,R        001T        001R        002R        003R        004R        005R        006R        007R        008R        009R        010R        011{CrLf}{FB=1}EXAMEN BACTERIOL�GICO DE ORINA - UROCULTIVO{FB=0}{CrLf}
MUE,R        001
IGE.,R        001{CrLf}
GANGLI,R        001R        002R        003R        004R        005R        006R        007R        008R        009R        010R        011R        012{CrLf}{FB=1}PANEL DE GANGLIOSIDOS{FB=0}{CrLf}  M�todo: LIA
CALCa,T        002R        001R        002R        003R        004R        005R        006T        001R        007R        008R        009R        010R        011R        012R        013R        014R        015{CrLf}{FB=1}EXAMEN FISICOQU�MICO DE C�LCULO URINARIO{FB=0}{CrLf}{CrLf}
nHPV,R        001R        002ITIPH    000T        001{CrLf}{FB=1}PAPILOMA VIRUS HUMANO (HPV){FB=0}{CrLf}
VETZND,R00000000001{CrLf}
VETZNC,R00000000001{CrLf}
VETCalc,T        002R        001R        002R        003R        004R        005R        006T        001R        007R        008R        009R        010R        011R        012R        013R        014R        015R        016{CrLf}{FB=1}EXAMEN FISICOQU�MICO DE C�LCULO URINARIO{FB=0}{CrLf}{CrLf}
LSDM2,R        001
EBVCAG,R        001{CrLf}{CrLf}
RPCA.,R        001
EBNAM,R        001{CrLf}
VETBRK,R        001{CrLf}
EBVCAM,R        001
CAH67,R        001
VETANT2,R        001R        002R        003{CrLf}{FB=1}ANTIBIOGRAMA{FB=0}
MFC,R        001R        002R        003R        004R        005R        006R        007R        008R        009{CrLf}{L=2}{FB=1} COPROCULTIVO{FB=0}{L=0}{CrLf}  {CrLf}{FB=1}EXAMEN EN FRESCO:{FB=0}{CrLf}
ANT2,R        001R        002R        003{CrLf}{FB=1}ANTIBIOGRAMA{FB=0}
INM1,T        001R        001R        002R        003R        004R        005R        006R        007R        008R        009R        010R        011R        012R        013R        014R        015{CrLf}{FB=1}INMUNOFENOTIPO EN LEUCEMIAS{FB=0}{CrLf}{CrLf}{FB=1}INMUNOFENOTIPIFICACI�N{FB=0}
C50.,R        001{CrLf}
VETINS,R        001
CLKLcual,R        001{CrLf}{FB=1}CADENAS LIVIANAS EN SUERO( kappa lambda){FB=0}{CrLf}
AMMo,"R        001{CrLf} {CrLf}Valores > a 8,5 mmol/mol de creat. son considerados evidencia de d�ficit de Vitamina B12"
VETFRC,R        001{CrLf}
CMV AV.,R        001{CrLf}
MER.,R        001{CrLf}
R PEN,R        001{CrLf}
VETCDS,R        001R        002{CrLf}{FB=1}AN�LISIS BACTERIOL�GICO DE SANGRE: HEMOCULTIVO{FB=0}
STE,R        001T        001{CrLf}{FB=1}DISTROFIA MIOT�NICA DE STEINERT TIPO 1{FB=0}{CrLf}{CrLf}{L=1}Muestra: sangre EDTA{CrLf}M�todo: PCR- Electroforesis capilar{CrLf}Segmento amplificado: regi�n (CTG)n en el extremo 3� no traducido del gen DMPK
PRW,T        001R        001R        002R        003R        004T        002{CrLf}{FB=1}SINDROME PRADER WILLI/ANGELMAN (MS-MLPA){FB=0}
REN.,R        001{CrLf}
VETTXG,R        001{CrLf}{CrLf}Prueba: IFI diluciones realizadas a partir de 1/50   hasta 1/ 800
FGe,"R        001{CrLf}{FB=1}Nota{FB=0}: Este resultado estima la filtraci�n. No deber�a ser resultado en personas con �ndice de masa corporal extremo( En adultos IMC<18,5 kg/m2 o >40kgm2 y en menores de 18 a�os IMC <pecentil 5), embarazadas, internados o sospecha de curso de lesi�n renal aguda. {CrLf}Se sugiere  referencia al especialista en menores de 18 a�os con FGe <60 ml/min/1.73m2 y en adultos con FGe <45ml/min/1.73 m2"
HCV G,R        001
VETT4L,R        001
CIT (sem,R        001R        002
VETPLP,R        001R        002R        003R        004R        005{CrLf}{L=n}{FB=1}PERFIL LIPOPROTEICO{FB=0}{L=00}
VETCOR,R        001{CrLf}
VETHEMP,"R        001R        002R        003R        004R        005T        001{CrLf}{FB=1}PANEL HEMOPAR�SITOS CANINOS{FB=0} - H. canis,  A. platys,  B. vogeli,  E. canis{CrLf}{CrLf}"
VETBRK.,R        001
VETRAE,R        001{CrLf}
SMD,R        001{CrLf}{FB=1}SINDROME MILLER DIEKER (DELECI�N 17P13.3 FISH){FB=0}
VETEHR,R        001R        002T        001{CrLf}
VETHZC,R        001R        002T        001{CrLf}
VETHEMP1,"R        001R        002R        003T        001{CrLf}{FB=1}PANEL HEMOPAR�SITOS CANINOS{FB=0} - H. canis,  E. canis{CrLf}{CrLf}"
VETCA-Bi,R        001
VETAFO,R        001{CrLf}
VETT3,R        001
VETAMS,R        001{CrLf}
VETMGS,R        001
VETTSH,R        001
VETLIP,R        001{CrLf}
VETE2,R        001
VETB12,R        001{CrLf}
COBALTO,R        001{CrLf}
LIG.,R        001R        002R        003R        004R        005R        006{FB=1}LIPIDOGRAMA  ELECTROFOR�TICO {FB=0}{CrLf}M�todo: Electroforesis en gel de agarosa{CrLf}
CLE.,R        001
VETFOS,R        001{CrLf}
C1Q-IF.,R        001
COBALT-O,R        001{CrLf}
EOS,
VETURE,R        001
Ac Trepo,R        001A partir del mes de mayo 2025 se modifica el m�todo.
VETION,R        001R        002R        003{CrLf}{FB=1}IONOGRAMA PLASM�TICO{FB=0}{CrLf}               M�todo: Electrodo ion selectivo
ANCA,R        001{CrLf}Se sugiere confirmar el resultado con MPO y PR3.
PEC.,R        001{CrLf}El valor de referencia se modific�a a partir del 01/07/2025
VETCOL,R        001
APCC.,R        001
VETTGL,R        001
DIST2,R        001T        001{CrLf}{FB=1}DISTROFIA MIOT�NICA DE STEINERT TIPO 1{FB=0}{CrLf}{CrLf}{L=1}Muestra: sangre EDTA{CrLf}M�todo: Amplificaci�n por PCR y TP-PCR fluorescente. Detecci�n por electroforesis capilar.{CrLf}Segmento amplificado: motivo repetitivo (TG)n(TCTG)n(CCTG)n del gen CNBP.
LAG,
IPOR,R        001
VETUPC,R        001R        002R        003
PORFI-U,R        001
EBVCA G.,R        001{CrLf}
XINDIV,{CrLf}
VEGF,R        001
EBVCA M.,R        001{CrLf}
ASCA IgG,R        001
INFAPCR,R        001R        002{CrLf}{FB=1}DETECCI�N INFLUENZA A - PCR{FB=0}
INFBPCR,R        001R        002{CrLf}{FB=1}DETECCI�N INFLUENZA B - PCR{FB=0}
VETFEN,R        001
VETBILT,R        001R        002R        003
VETNA,R        001
LSDM1,R        001
VETAUR,R        001
VETMET,R        001R        002{CrLf}METANEFRINAS FRACCIONADAS PLASM�TICAS
VETPTG,R        001R        002R        003R        004R        005R        006R        007R        008{CrLf}{L=n}{FB=1}PROTEINOGRAMA ELECTROFORETICO{FB=0}{L=00}{CrLf}{CrLf}M�todo: Electroforesis Capilar
CAT P,R        001R        002
VETSDMA,R        001
VETFAL,R        001{CrLf}
PAI4G5G,R        001R        002{CrLf}{FB=1}POLIMORFISMO DEL INHIBIDOR DEL ACTIVADOR DEL PLASMIN�GENO{FB=0}{CrLf}
FRIED,R        001T        001{CrLf}{FB=1}ATAXIA DE FRIEDREICH {FB=0}{CrLf}{CrLf}{L=1}Muestra: sangre EDTA{CrLf}M�todo: TP-PCR y  electroforesis capilar{CrLf}Segmento amplificado: regi�n (GAA)n en el gen FXN
VETPG,R        001{CrLf}
